[15, 16, 30][122, 128, 123, 147, 122, 138, 126, 140, 122, 122, 122, 133, 122, 149, 163, 138, 157, 122, 122, 174, 122, 122, 122, 122, 159, 126, 122, 122, 122, 148, 122, 122]
[16, 16, 30][122, 138, 122, 149, 122, 133, 122, 126, 122, 122, 125, 141, 122, 126, 131, 146, 135, 122, 122, 141, 122, 122, 125, 122, 161, 122, 122, 122, 122, 124, 122, 122]
[17, 16, 30][142, 137, 162, 123, 122, 122, 122, 122, 143, 122, 122, 148, 122, 135, 125, 122, 122, 135, 124, 141, 128, 132, 148, 122, 133, 122, 144, 122, 151, 122, 140, 125]
[13, 17, 30][126, 127, 160, 139, 133, 138, 144, 133, 135, 139, 122, 175, 122, 150, 171, 137, 136, 148, 171, 187, 122, 122, 122, 125, 141, 123, 184, 122, 150, 132, 128, 122]
[14, 17, 30][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 17, 30][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 18, 30][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[3, 10, 31][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 12, 31][153, 122, 149, 122, 122, 122, 167, 156, 139, 122, 122, 131, 126, 122, 143, 122, 126, 147, 164, 167, 122, 122, 122, 160, 122, 122, 146, 138, 133, 149, 129, 165]
[18, 12, 31][136, 151, 132, 131, 156, 139, 150, 122, 148, 198, 184, 122, 122, 122, 141, 139, 132, 143, 143, 136, 122, 130, 122, 154, 122, 122, 145, 141, 129, 135, 122, 136]
[16, 13, 31][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 13, 31][135, 141, 122, 124, 147, 143, 149, 122, 140, 196, 193, 130, 122, 122, 144, 141, 132, 143, 143, 145, 122, 142, 122, 157, 122, 122, 149, 140, 131, 137, 122, 129]
[17, 14, 31][129, 153, 137, 122, 125, 122, 122, 122, 134, 149, 122, 122, 122, 122, 122, 138, 122, 122, 133, 122, 122, 134, 140, 122, 130, 122, 122, 122, 145, 122, 132, 122]
[18, 14, 31][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 15, 31][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[16, 15, 31][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 15, 31][131, 157, 152, 123, 122, 122, 122, 122, 132, 148, 126, 125, 122, 122, 134, 140, 122, 134, 144, 125, 122, 146, 145, 122, 141, 122, 141, 122, 156, 122, 124, 122]
[18, 15, 31][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 16, 31][143, 123, 173, 139, 136, 122, 162, 142, 143, 126, 122, 164, 122, 154, 180, 124, 136, 162, 189, 187, 131, 122, 122, 144, 136, 143, 181, 128, 150, 146, 122, 144]
[15, 16, 31][122, 123, 123, 139, 122, 138, 126, 140, 122, 122, 128, 130, 122, 132, 163, 135, 159, 122, 122, 174, 122, 122, 122, 122, 152, 122, 122, 122, 122, 148, 122, 122]
[17, 16, 31][143, 134, 162, 123, 122, 122, 122, 130, 148, 122, 122, 142, 125, 135, 122, 122, 122, 135, 126, 126, 125, 131, 140, 122, 129, 122, 142, 122, 149, 122, 140, 130]
[14, 17, 31][122, 122, 122, 137, 143, 147, 122, 133, 122, 140, 122, 122, 122, 155, 141, 140, 138, 122, 122, 133, 122, 122, 122, 122, 143, 123, 122, 122, 122, 137, 128, 122]
[17, 17, 31][122, 122, 122, 122, 133, 139, 122, 130, 122, 142, 122, 122, 122, 129, 122, 144, 124, 122, 122, 125, 122, 122, 122, 122, 133, 122, 122, 122, 122, 126, 129, 122]
[13, 19, 31][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
