[15, 16, 30][124, 107, 108, 107, 145, 107, 107, 140, 123, 119, 107, 155, 143, 107, 131, 149, 128, 121, 145, 112, 112, 121, 107, 146, 149, 121, 127, 107, 107, 107, 146, 135]
[16, 16, 30][107, 107, 115, 107, 126, 107, 119, 153, 107, 130, 107, 131, 135, 107, 132, 126, 121, 130, 125, 130, 108, 107, 107, 123, 124, 119, 131, 107, 107, 107, 121, 129]
[17, 16, 30][107, 132, 107, 118, 107, 124, 107, 110, 107, 107, 109, 124, 114, 115, 107, 107, 107, 165, 107, 107, 120, 107, 114, 119, 117, 124, 107, 114, 110, 125, 107, 125]
[13, 17, 30][113, 151, 130, 112, 129, 117, 147, 129, 131, 132, 107, 134, 154, 107, 122, 111, 131, 138, 175, 125, 140, 107, 114, 160, 130, 146, 124, 124, 107, 109, 145, 117]
[14, 17, 30][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 17, 30][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 18, 30][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[3, 10, 31][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 12, 31][147, 145, 127, 109, 107, 107, 107, 107, 107, 107, 129, 107, 157, 122, 107, 135, 107, 107, 112, 127, 127, 139, 134, 164, 108, 150, 107, 117, 136, 121, 112, 107]
[18, 12, 31][117, 108, 112, 107, 123, 120, 153, 111, 124, 135, 139, 107, 109, 107, 116, 122, 126, 107, 194, 125, 142, 136, 107, 107, 107, 130, 125, 136, 108, 130, 141, 115]
[16, 13, 31][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 13, 31][108, 112, 112, 107, 121, 107, 159, 123, 112, 118, 138, 121, 111, 107, 125, 121, 120, 116, 202, 137, 147, 137, 107, 107, 107, 111, 130, 135, 107, 142, 125, 119]
[17, 14, 31][107, 107, 107, 107, 107, 133, 109, 133, 125, 107, 114, 107, 107, 107, 107, 115, 107, 113, 148, 107, 115, 107, 107, 107, 107, 130, 107, 109, 107, 107, 107, 113]
[18, 14, 31][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 15, 31][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[16, 15, 31][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 15, 31][107, 130, 107, 116, 107, 126, 115, 152, 112, 107, 112, 118, 141, 107, 107, 114, 107, 144, 157, 109, 119, 110, 107, 132, 126, 125, 107, 109, 107, 113, 107, 118]
[18, 15, 31][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 16, 31][122, 159, 107, 131, 110, 123, 141, 110, 143, 142, 107, 178, 165, 115, 107, 122, 107, 124, 166, 132, 138, 185, 107, 160, 162, 156, 107, 146, 107, 117, 154, 113]
[15, 16, 31][129, 107, 107, 107, 145, 107, 107, 142, 123, 131, 107, 125, 129, 107, 128, 144, 113, 119, 145, 112, 112, 121, 107, 143, 142, 129, 125, 107, 107, 107, 146, 140]
[17, 16, 31][116, 138, 107, 118, 107, 124, 107, 107, 107, 107, 115, 108, 129, 117, 107, 107, 107, 136, 107, 108, 127, 112, 114, 129, 107, 141, 107, 114, 110, 116, 107, 109]
[14, 17, 31][107, 107, 130, 111, 136, 107, 119, 134, 116, 130, 107, 140, 111, 107, 137, 112, 131, 107, 143, 108, 111, 115, 114, 107, 138, 110, 124, 107, 107, 107, 147, 112]
[17, 17, 31][107, 107, 107, 107, 126, 107, 111, 117, 113, 115, 107, 122, 107, 107, 128, 114, 126, 107, 133, 107, 107, 108, 107, 107, 111, 107, 128, 107, 107, 107, 118, 107]
[13, 19, 31][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
